Rank,Platform
2265,PS4
2266,PS3
2267,PS3
2268,PS3
2269,GC
2270,PS2
2271,PS
2272,X360
2273,PS4
2274,PS3
2275,PS3
2276,Wii
2277,PS2
2278,PS3
2279,3DS
2280,X360
2281,PS2
2282,PS2
2283,PS3
2284,PS
2285,N64
2286,PS3
2287,X360
2288,XB
2289,X360
2290,DS
2291,SNES
2292,XB
2293,PS3
2294,XOne
2295,PS3
2296,PS2
2297,Wii
2298,SNES
2299,PS2
2300,PS3
2301,PS2
2302,PS3
2303,Wii
2304,PS
2305,DS
2306,PS3
2307,PS
2308,PS2
2309,XB
2310,PSP
2311,PS3
2312,DS
2313,N64
2314,PS2
2315,XB
2316,Wii
2317,PC
2318,PS3
2319,Wii
2320,DS
2321,PS3
2322,XB
2323,XB
2324,PS2
2325,X360
2326,GBA
2327,PS3
2328,PSP
2329,Wii
2330,PS2
2331,PS4
2332,GBA
2333,DS
2334,PS2
2335,GBA
2336,PS3
2337,GBA
2338,GB
2339,GC
2340,Wii
2341,PS
2342,Wii
2343,PS2
2344,PS4
2345,PSP
2346,3DS
2347,X360
2348,Wii
2349,PC
2350,WiiU
2351,X360
2352,Wii
2353,PS
2354,PS2
2355,SNES
2356,PS
2357,X360
2358,X360
2359,PC
2360,DS
2361,X360
2362,Wii
2363,X360
2364,3DS
2365,PS2
2366,PS2
2367,Wii
2368,PS
2369,XOne
2370,PSP
2371,Wii
2372,PS3
2373,PS2
2374,X360
2375,PSP
2376,XB
2377,PS
2378,PS
2379,XOne
2380,X360
2381,SNES
2382,Wii
2383,X360
2384,XB
2385,PS3
2386,PS
2387,PS2
2388,Wii
2389,PS3
2390,PS3
2391,PS
2392,PS3
2393,Wii
2394,PS2
2395,PS4
2396,PS
2397,PSP
2398,X360
2399,PS2
2400,DS
2401,DS
2402,XB
2403,PS2
2404,PS
2405,PSP
2406,PS2
2407,X360
2408,2600
2409,PS3
2410,PS2
2411,3DS
2412,Wii
2413,PSP
2414,PS3
2415,PS3
2416,DS
2417,PS3
2418,PS2
2419,3DS
2420,PS
2421,N64
2422,PS
2423,PS3
2424,X360
2425,DS
2426,X360
2427,PS2
2428,PS3
2429,X360
2430,PS3
2431,DS
2432,PS
2433,Wii
2434,Wii
2435,X360
2436,XOne
2437,PS
2438,XB
2439,PS3
2440,Wii
2441,NES
2442,DS
2443,PS
2444,PSP
2445,PS3
2446,XOne
2447,PS2
2448,PS
2449,PS2
2450,3DS
2451,PS2
2452,Wii
2453,X360
2454,PS4
2455,GC
2456,DS
2457,PS3
2458,PS3
2459,PS4
2460,PS3
2461,WiiU
2462,DS
2463,GC
2464,PS3
2465,PS3
2466,PS2
2467,Wii
2468,NES
2469,PS3
2470,PS
2471,X360
2472,PS2
2473,PS4
2474,PS2
2475,PS2
2476,GBA
2477,PSV
2478,PS3
2479,PS2
2480,X360
2481,PS
2482,Wii
2483,PS
2484,PS2
2485,DS
2486,PSP
2487,GBA
2488,PSV
2489,PS2
2490,XB
2491,X360
2492,GB
2493,PS
2494,PS
2495,PS3
2496,PS2
2497,Wii
2498,X360
2499,PS2
2500,DS
2501,PS3
2502,PS3
2503,PS
2504,PS
2505,Wii
2506,XB
2507,XOne
2508,PSP
2509,GC
2510,PS2
2511,Wii
2512,X360
2513,PS4
2514,XB
2515,NES
2516,N64
2517,XB
2518,2600
2519,PSP
2520,PS3
2521,3DS
2522,PS2
2523,PS3
2524,Wii
2525,PS3
2526,X360
2527,DS
2528,PS2
2529,PS3
2530,X360
2531,PS4
2532,PS3
2533,GB
2534,DS
2535,PS2
2536,SNES
2537,PSP
2538,PS
2539,SNES
2540,PS
2541,Wii
2542,GC
2543,PS
2544,PS4
2545,PS
2546,PSP
2547,X360
2548,N64
2549,NES
2550,PS2
2551,PS3
2552,SNES
2553,X360
2554,3DS
2555,PS
2556,XOne
2557,PS3
2558,Wii
2559,PS
2560,PS2
2561,PS2
2562,X360
2563,PS3
2564,Wii
2565,X360
2566,PS
2567,PS2
2568,GC
2569,Wii
2570,PS
2571,PS2
2572,PSP
2573,PS
2574,X360
2575,PSP
2576,X360
2577,X360
2578,PS3
2579,PS3
2580,Wii
2581,PSP
2582,XB
2583,X360
2584,X360
2585,PS3
2586,DS
2587,PS
2588,PSP
2589,GC
2590,Wii
2591,X360
2592,WiiU
2593,PS2
2594,SNES
2595,PS3
2596,X360
2597,PSP
2598,2600
2599,PS2
2600,PS3
2601,X360
2602,PS2
2603,PS
2604,DS
2605,GC
2606,PS
2607,PSP
2608,PS
2609,PS3
2610,DS
2611,N64
2612,NES
2613,X360
2614,PS2
2615,PS2
2616,3DS
2617,Wii
2618,X360
2619,DS
2620,N64
2621,Wii
2622,X360
2623,PS3
2624,PS2
2625,XB
2626,DS
2627,X360
2628,Wii
2629,3DS
2630,X360
2631,2600
2632,X360
2633,GBA
2634,DS
2635,PC
2636,PS
2637,PS2
2638,DS
2639,DS
2640,Wii
2641,PS
2642,PS3
2643,PS
2644,DS
2645,PS4
2646,PSP
2647,PSP
2648,X360
2649,X360
2650,PS2
2651,PSP
2652,X360
2653,SNES
2654,2600
2655,GC
2656,X360
2657,PS
2658,X360
2659,Wii
2660,Wii
2661,X360
2662,2600
2663,PS
2664,PS
2665,XOne
2666,2600
2667,PSP
2668,PS3
2669,PSV
2670,PS2
2671,2600
2672,PS
2673,PS3
2674,2600
2675,N64
2676,GB
2677,GBA
2678,DS
2679,DS
2680,PSP
2681,PS2
2682,PS2
2683,DS
2684,GBA
2685,PS2
2686,PS2
2687,PS2
2688,PS2
2689,PS
2690,PS3
2691,Wii
2692,3DS
2693,XB
2694,PS2
2695,PS2
2696,PS
2697,PSV
2698,PS
2699,X360
2700,PS3
2701,PC
2702,DS
2703,PS4
2704,Wii
2705,PS3
2706,NES
2707,N64
2708,PS2
2709,GBA
2710,PS2
2711,PS2
2712,Wii
2713,X360
2714,PC
2715,XB
2716,DS
2717,GBA
2718,Wii
2719,PS2
2720,PSP
2721,PS3
2722,X360
2723,PS2
2724,PS2
2725,X360
2726,Wii
2727,PS3
2728,Wii
2729,GB
2730,PC
2731,XOne
2732,DS
2733,PS2
2734,PSP
2735,PS3
2736,PS
2737,PSV
2738,PS3
2739,PS3
2740,Wii
2741,X360
2742,PS3
2743,PS2
2744,N64
2745,X360
2746,PS2
2747,PS3
2748,PS
2749,PSP
2750,PSP
2751,XB
2752,X360
2753,PS3
2754,DS
2755,PS3
2756,PS2
2757,PS2
2758,WiiU
2759,X360
2760,PS3
2761,PS3
2762,DS
2763,X360
2764,PS3
2765,DS
2766,PS2
2767,PS3
2768,PS2
2769,PSP
2770,X360
2771,3DS
2772,PSP
2773,3DS
2774,GBA
2775,PS3
2776,WiiU
2777,PS3
2778,Wii
2779,Wii
2780,XB
2781,PC
2782,GBA
2783,PS2
2784,Wii
2785,PS
2786,PS3
2787,XB
2788,GBA
2789,PS3
2790,PS3
2791,PS3
2792,GBA
2793,DS
2794,PS3
2795,DS
2796,PS
2797,SNES
2798,GBA
2799,PC
2800,GB
2801,N64
2802,X360
2803,Wii
2804,DS
2805,PS
2806,DS
2807,XB
2808,2600
2809,X360
2810,PC
2811,DS
2812,X360
2813,X360
2814,Wii
2815,XB
2816,PS2
2817,GBA
2818,PS3
2819,Wii
2820,PS2
2821,X360
2822,DS
2823,X360
2824,3DS
2825,GC
2826,PC
2827,DS
2828,GBA
2829,PS2
2830,Wii
2831,PSP
2832,PS4
2833,PS
2834,PS
2835,PS2
2836,XB
2837,PS2
2838,PS
2839,GBA
2840,DS
2841,X360
2842,PS
2843,X360
2844,PS2
2845,2600
2846,PS3
2847,PSP
2848,X360
2849,GBA
2850,X360
2851,PS3
2852,WiiU
2853,PS2
2854,PS3
2855,PS
2856,DS
2857,PC
2858,PC
2859,XB
2860,XB
2861,Wii
2862,PS3
2863,X360
2864,PS4
2865,PS2
2866,PS3
2867,PS
2868,PS3
2869,PS2
2870,3DS
2871,PSP
2872,GC
2873,PS
2874,XB
2875,PS2
2876,PSP
2877,PS4
2878,GC
2879,Wii
2880,PS3
2881,GC
2882,GBA
2883,PS2
2884,3DS
2885,N64
2886,N64
2887,N64
2888,PSP
2889,SNES
2890,GC
2891,PC
2892,PS
2893,PSP
2894,PS
2895,PS
2896,XOne
2897,X360
2898,XB
2899,X360
2900,X360
2901,PS3
2902,PSP
2903,PS3
2904,PS3
2905,X360
2906,GC
2907,X360
2908,SNES
2909,PS
2910,DS
2911,XB
2912,X360
2913,PS2
2914,DS
2915,GC
2916,GBA
2917,PS2
2918,PS
2919,XB
2920,PS3
2921,DS
2922,WiiU
2923,PS3
2924,PS
2925,GBA
2926,DS
2927,DS
2928,PSP
2929,PS2
2930,PS3
2931,PS3
2932,PS
2933,PS2
2934,PS2
2935,PS3
2936,PS2
2937,X360
2938,PS3
2939,GBA
2940,SNES
2941,GBA
2942,2600
2943,X360
2944,3DS
2945,X360
2946,PSP
2947,Wii
2948,X360
2949,X360
2950,PS
2951,XB
2952,PS3
2953,PS2
2954,PSP
2955,PS3
2956,GBA
2957,NES
2958,SNES
2959,GC
2960,PS
2961,PS3
2962,PS3
2963,PC
2964,GC
2965,PS3
2966,GC
2967,3DS
2968,X360
2969,X360
2970,DS
2971,PC
2972,PS2
2973,GBA
2974,XOne
2975,Wii
2976,Wii
2977,PS
2978,Wii
2979,XB
2980,PS3
2981,PS4
2982,PS3
2983,XB
2984,PS
2985,WiiU
2986,GC
2987,PS2
2988,PSP
2989,PS4
2990,DS
2991,XB
2992,PS4
2993,XOne
2994,PS
2995,PS
2996,XOne
2997,DS
2998,XB
2999,DS
3000,Wii
3001,XB
3002,PS2
3003,PC
3004,PS2
3005,Wii
3006,PS3
3007,PS2
3008,DS
3009,PS3
3010,DS
3011,XB
3012,XOne
3013,PS3
3014,PS3
3015,PS
3016,DS
3017,PS
3018,PS3
3019,XB
3020,XOne
3021,Wii
3022,DS
3023,PS
3024,XB
3025,PS2
3026,Wii
3027,Wii
3028,PC
3029,PSP
3030,PS4
3031,PSP
3032,PC
3033,PS
3034,Wii
3035,X360
3036,PC
3037,PS4
3038,Wii
3039,DS
3040,Wii
3041,Wii
3042,PC
3043,PS2
3044,PSP
3045,DS
3046,2600
3047,DS
3048,X360
3049,PS3
3050,PC
3051,GBA
3052,DS
3053,PS
3054,XB
3055,PS3
3056,WiiU
3057,PS2
3058,PS2
3059,PS2
3060,PS
3061,PS
3062,PS2
3063,XB
3064,PS2
3065,X360
3066,PS2
3067,GC
3068,Wii
3069,GBA
3070,GBA
3071,PS3
3072,PC
3073,PS2
3074,PS
3075,PC
3076,PS3
3077,DS
3078,PSP
3079,GC
3080,PS3
3081,2600
3082,PSV
3083,Wii
3084,GBA
3085,PS2
3086,PSP
3087,GBA
3088,PS
3089,XB
3090,PSP
3091,PSP
3092,DS
3093,PS4
3094,X360
3095,PS
3096,WiiU
3097,PS3
3098,PS2
3099,PS3
3100,XOne
3101,X360
3102,PS2
3103,GC
3104,PS2
3105,PSP
3106,GBA
3107,DS
3108,PS2
3109,Wii
3110,GBA
3111,PS
3112,DS
3113,PS4
3114,X360
3115,GBA
3116,DS
3117,PS
3118,PS2
3119,PS2
3120,2600
3121,PS2
3122,PS2
3123,PS2
3124,PS
3125,PSP
3126,Wii
3127,PS3
3128,PSP
3129,PS2
3130,PS3
3131,Wii
3132,DS
3133,PS3
3134,PC
3135,DS
3136,PS2
3137,GBA
3138,XOne
3139,PS2
3140,PSP
3141,PS3
3142,PS2
3143,PS3
3144,XB
3145,X360
3146,PS2
3147,XOne
3148,PS3
3149,X360
3150,3DS
3151,PS4
3152,XB
3153,PS2
3154,X360
3155,XB
3156,PC
3157,X360
3158,N64
3159,N64
3160,N64
3161,GBA
3162,X360
3163,XB
3164,PS2
3165,PS3
3166,DS
3167,PS3
3168,GBA
3169,PSV
3170,GBA
3171,PS3
3172,PS3
3173,PS2
3174,PS4
3175,PS3
3176,N64
3177,N64
3178,PS3
3179,X360
3180,Wii
3181,Wii
3182,PS2
3183,PS3
3184,Wii
3185,Wii
3186,PS2
3187,PS
3188,PS2
3189,X360
3190,PS3
3191,X360
3192,XB
3193,PS
3194,XB
3195,X360
3196,PS2
3197,PS2
3198,PS3
3199,GBA
3200,PS3
3201,PS3
3202,PSP
3203,3DS
3204,DS
3205,N64
3206,SNES
3207,Wii
3208,3DS
3209,X360
3210,Wii
3211,PS2
3212,PS3
3213,DS
3214,PS4
3215,PS2
3216,Wii
3217,2600
3218,X360
3219,DS
3220,PC
3221,XOne
3222,DS
3223,3DS
3224,X360
3225,PS2
3226,PS2
3227,PSP
3228,PS
3229,X360
3230,PS2
3231,PS
3232,Wii
3233,XOne
3234,PS3
3235,DS
3236,PS
3237,GC
3238,SNES
3239,SAT
3240,XB
3241,XB
3242,PS
3243,X360
3244,PS3
3245,PS2
3246,PS
3247,PS3
3248,GC
3249,PC
3250,2600
3251,XB
3252,3DS
3253,PS3
3254,XOne
3255,PS2
3256,PS3
3257,PS3
3258,DS
3259,GC
3260,GBA
3261,N64
3262,PSV
3263,PS
3264,DS
3265,PS2
3266,Wii
3267,PS3
3268,2600
3269,PS3
3270,PSP
3271,PS
3272,PS2
3273,GB
3274,GC
3275,PS4
3276,SAT
3277,SNES
3278,X360
3279,PC
3280,3DS
3281,DS
3282,N64
3283,PS
3284,PS3
3285,Wii
3286,PS3
3287,PS2
3288,PS4
3289,PS4
3290,XB
3291,PS2
3292,PS3
3293,Wii
3294,GBA
3295,PS2
3296,GBA
3297,Wii
3298,X360
3299,WiiU
3300,3DS
3301,GBA
3302,PS2
3303,Wii
3304,DS
3305,X360
3306,Wii
3307,PS
3308,PS3
3309,DS
3310,XB
3311,PS
3312,Wii
3313,PSP
3314,X360
3315,DS
3316,X360
3317,DS
3318,X360
3319,GBA
3320,GBA
3321,PS
3322,GBA
3323,GBA
3324,GC
3325,Wii
3326,Wii
3327,GBA
3328,N64
3329,X360
3330,GBA
3331,DS
3332,PS2
3333,X360
3334,X360
3335,Wii
3336,GBA
3337,PSV
3338,GBA
3339,PS2
3340,GC
3341,PS2
3342,XB
3343,PSP
3344,DS
3345,PS2
3346,Wii
3347,WiiU
3348,Wii
3349,DS
3350,PS3
3351,3DS
3352,PS3
3353,PS4
3354,PS
3355,PS2
3356,PS2
3357,PSP
3358,PS2
3359,SAT
3360,PS2
3361,XOne
3362,N64
3363,N64
3364,WiiU
3365,PS2
3366,Wii
3367,PS
3368,PS
3369,X360
3370,PS3
3371,X360
3372,PS
3373,3DS
3374,SNES
3375,PS3
3376,X360
3377,X360
3378,PS4
3379,PS2
3380,DS
3381,PS3
3382,PS2
3383,DS
3384,PC
3385,PS2
3386,PSV
3387,X360
3388,X360
3389,PS2
3390,Wii
3391,PS
3392,PC
3393,PS
3394,PS
3395,GC
3396,DS
3397,Wii
3398,PS3
3399,PS
3400,PC
3401,PS
3402,PS2
3403,PS3
3404,PSP
3405,2600
3406,X360
3407,PS2
3408,XB
3409,GC
3410,2600
3411,DS
3412,Wii
3413,Wii
3414,N64
3415,N64
3416,X360
3417,XB
3418,PS2
3419,X360
3420,PS3
3421,PS3
3422,PS2
3423,X360
3424,Wii
3425,X360
3426,PS
3427,X360
3428,PS2
3429,PSP
3430,PS4
3431,PSP
3432,PC
3433,PS3
3434,GBA
3435,PS2
3436,DS
3437,SNES
3438,PS3
3439,PS2
3440,Wii
3441,Wii
3442,PS2
3443,Wii
3444,WiiU
3445,PS
3446,PS
3447,Wii
3448,PS4
3449,2600
3450,PS2
3451,PS2
3452,DS
3453,Wii
3454,Wii
3455,PC
3456,XOne
3457,Wii
3458,XOne
3459,PC
3460,PS3
3461,X360
3462,PS
3463,3DS
3464,PS2
3465,X360
3466,DS
3467,N64
3468,N64
3469,N64
3470,PS2
3471,PS2
3472,PS
3473,PS
3474,XB
3475,PS2
3476,PS
3477,GBA
3478,DS
3479,PS3
3480,DS
3481,PS2
3482,PS
3483,SNES
3484,X360
3485,PS3
3486,DS
3487,SNES
3488,PS3
3489,PS3
3490,PS3
3491,PS
3492,GC
3493,PS3
3494,PS2
3495,PS2
3496,PS3
3497,DS
3498,Wii
3499,PS
3500,Wii
3501,N64
3502,PS3
3503,XB
3504,PS2
3505,PS3
3506,3DS
3507,PS
3508,X360
3509,X360
3510,PSP
3511,XB
3512,PS2
3513,GBA
3514,Wii
3515,PS2
3516,X360
3517,X360
3518,PS
3519,GBA
3520,PS3
3521,DS
3522,PS
3523,PS2
3524,PSP
3525,X360
3526,GC
3527,Wii
3528,PC
3529,DS
3530,PS2
3531,X360
3532,DS
3533,PS3
3534,NES
3535,N64
3536,Wii
3537,PSP
3538,Wii
3539,XB
3540,PS2
3541,3DS
3542,Wii
3543,PS2
3544,PS2
3545,XB
3546,SNES
3547,XB
3548,PS3
3549,PS2
3550,DS
3551,XB
3552,PS2
3553,PS
3554,PS2
3555,PS3
3556,X360
3557,Wii
3558,X360
3559,PS3
3560,X360
3561,PS
3562,GC
3563,PS2
3564,DS
3565,GBA
3566,GBA
3567,PS2
3568,GBA
3569,PS2
3570,GBA
3571,XB
3572,PS2
3573,PS
3574,PS2
3575,PSP
3576,GBA
3577,PS2
3578,DS
3579,PS2
3580,PS
3581,DS
3582,PS2
3583,XB
3584,X360
3585,PS2
3586,GBA
3587,GC
3588,PS
3589,Wii
3590,X360
3591,XB
3592,N64
3593,SNES
3594,PS2
3595,3DS
3596,PS2
3597,Wii
3598,PSP
3599,X360
3600,X360
3601,GB
3602,PS2
3603,DS
3604,PS2
3605,GBA
3606,GBA
3607,XB
3608,Wii
3609,PSP
3610,PS2
3611,SNES
3612,DS
3613,XB
3614,DS
3615,XOne
3616,DS
3617,PSV
3618,DS
3619,Wii
3620,PS2
3621,DS
3622,Wii
3623,Wii
3624,PS2
3625,DS
3626,XB
3627,PS3
3628,X360
3629,PS
3630,PS3
3631,PS
3632,DS
3633,X360
3634,PS2
3635,PS2
3636,PS3
3637,XB
3638,SAT
3639,Wii
3640,PS3
3641,XB
3642,PS
3643,DS
3644,PS3
3645,2600
3646,PS
3647,DS
3648,PS
3649,SAT
3650,3DS
3651,PS2
3652,PS2
3653,PSV
3654,Wii
3655,X360
3656,PS3
3657,PSP
3658,PC
3659,PS2
3660,PS3
3661,DS
3662,DS
3663,XB
3664,GBA
3665,PS
3666,PS4
3667,PS
3668,PS
3669,SAT
3670,XB
3671,PS2
3672,PS3
3673,GBA
3674,SAT
3675,X360
3676,3DS
3677,Wii
3678,GBA
3679,PS3
3680,PS
3681,XB
3682,PS2
3683,X360
3684,Wii
3685,PS2
3686,PS
3687,XB
3688,PSP
3689,PS3
3690,PS2
3691,PS2
3692,X360
3693,PS3
3694,XB
3695,XB
3696,PS2
3697,GB
3698,Wii
3699,X360
3700,Wii
3701,XB
3702,PSP
3703,PS2
3704,X360
3705,PS3
3706,PS3
3707,PS2
3708,GBA
3709,PS3
3710,DS
3711,DS
3712,XOne
3713,PS4
3714,Wii
3715,PS2
3716,DS
3717,XB
3718,2600
3719,N64
3720,N64
3721,PS3
3722,X360
3723,PS3
3724,PS
3725,GC
3726,PS2
3727,DS
3728,PS
3729,X360
3730,PSP
3731,X360
3732,Wii
3733,DS
3734,PS3
3735,PS3
3736,GBA
3737,DS
3738,GC
3739,DS
3740,XB
3741,DS
3742,DS
3743,PS2
3744,PS2
3745,3DS
3746,PS2
3747,PS
3748,PS4
3749,X360
3750,2600
3751,DS
3752,PS2
3753,PS2
3754,Wii
3755,GC
3756,PS2
3757,PC
3758,SAT
3759,DS
3760,PS2
3761,PS
3762,PS2
3763,Wii
3764,PS2
3765,PS3
3766,PSP
3767,PS2
3768,GBA
3769,PS2
3770,PS
3771,PS2
3772,XB
3773,DS
3774,DS
3775,PS2
3776,PS
3777,PS2
3778,XB
3779,PS
3780,WiiU
3781,X360
3782,SNES
3783,SNES
3784,SNES
3785,XB
3786,PS3
3787,WiiU
3788,XB
3789,PSP
3790,XB
3791,PC
3792,PS2
3793,XB
3794,PS2
3795,WiiU
3796,N64
3797,Wii
3798,PSP
3799,GC
3800,Wii
3801,DS
3802,PS
3803,PS3
3804,X360
3805,X360
3806,PS3
3807,DS
3808,PSP
3809,PS2
3810,GC
3811,PS2
3812,PS2
3813,PSV
3814,SNES
3815,Wii
3816,PS3
3817,DS
3818,XOne
3819,PSP
3820,N64
3821,N64
3822,PS
3823,PS2
3824,GBA
3825,DC
3826,DS
3827,PS
3828,Wii
3829,PS2
3830,DS
3831,DS
3832,Wii
3833,PSP
3834,PS2
3835,PS
3836,X360
3837,PS
3838,DS
3839,PS2
3840,PS2
3841,XB
3842,PS3
3843,PS3
3844,PS3
3845,PS
3846,NES
3847,PS
3848,3DS
3849,PS
3850,Wii
3851,X360
3852,PSV
3853,PS3
3854,Wii
3855,PS3
3856,PS2
3857,PS2
3858,PS2
3859,Wii
3860,PS2
3861,XB
3862,GBA
3863,PS3
3864,PS3
3865,PS2
3866,PS
3867,DS
3868,PS2
3869,GBA
3870,GBA
3871,DS
3872,PS
3873,PC
3874,DS
3875,XB
3876,PS
3877,PS2
3878,Wii
3879,PS2
3880,PC
3881,X360
3882,2600
3883,PS2
3884,XOne
3885,PSP
3886,PS3
3887,PS
3888,DS
3889,PS2
3890,PC
3891,X360
3892,PSP
3893,X360
3894,PS4
3895,Wii
3896,X360
3897,DS
3898,GC
3899,PS2
3900,PS2
3901,PS
3902,PSP
3903,Wii
3904,Wii
3905,PSP
3906,GBA
3907,X360
3908,N64
3909,NES
3910,N64
3911,X360
3912,DS
3913,PS3
3914,Wii
3915,PS3
3916,XB
3917,PS
3918,GBA
3919,X360
3920,PS2
3921,PS3
3922,PS3
3923,PSP
3924,WiiU
3925,DS
3926,PSP
3927,PS2
3928,PSP
3929,XOne
3930,Wii
3931,XB
3932,PS2
3933,WS
3934,X360
3935,PS4
3936,PC
3937,GBA
3938,PC
3939,DS
3940,XB
3941,PS2
3942,2600
3943,PS2
3944,XOne
3945,PS3
3946,PS2
3947,DS
3948,PS
3949,GBA
3950,X360
3951,X360
3952,PS2
3953,PS2
3954,X360
3955,2600
3956,X360
3957,X360
3958,PS3
3959,XB
3960,PS3
3961,PS3
3962,DS
3963,GC
3964,PS
3965,PS2
3966,PS2
3967,PS2
3968,2600
3969,PS2
3970,PS2
3971,X360
3972,X360
3973,Wii
3974,Wii
3975,3DS
3976,PS3
3977,Wii
3978,N64
3979,X360
3980,PS2
3981,GBA
3982,Wii
3983,PS2
3984,DS
3985,X360
3986,DS
3987,PS
3988,XB
3989,PS
3990,PSV
3991,PS2
3992,PS3
3993,PS2
3994,X360
3995,PS2
3996,X360
3997,XOne
3998,DS
3999,PS2
4000,X360
4001,Wii
4002,GC
4003,PS2
4004,SNES
4005,PS3
4006,PS2
4007,GBA
4008,PS2
4009,PS
4010,PS2
4011,PS2
4012,PS3
4013,PS2
4014,X360
4015,2600
4016,PS2
4017,2600
4018,2600
4019,3DS
4020,Wii
4021,X360
4022,3DS
4023,3DS
4024,X360
4025,GBA
4026,PS3
4027,2600
4028,PS3
4029,PSV
4030,PS2
4031,X360
4032,X360
4033,GC
4034,3DS
4035,GBA
4036,XB
4037,Wii
4038,DS
4039,GC
4040,PS2
4041,DS
4042,PS2
4043,SNES
4044,XB
4045,Wii
4046,3DS
4047,N64
4048,X360
4049,DS
4050,PC
4051,X360
4052,SAT
4053,PS3
4054,PS2
4055,PS2
4056,PS2
4057,3DS
4058,DS
4059,PS2
4060,X360
4061,PS
4062,PS2
4063,PSP
4064,PC
4065,GC
4066,PS2
4067,PS3
4068,XB
4069,Wii
4070,PS
4071,DS
4072,3DS
4073,PS2
4074,3DS
4075,PS2
4076,SNES
4077,DS
4078,PC
4079,PS3
4080,Wii
4081,DS
4082,PS3
4083,PSV
4084,X360
4085,Wii
4086,DS
4087,PS2
4088,PSV
4089,DS
4090,GBA
4091,Wii
4092,Wii
4093,3DS
4094,GBA
4095,PS
4096,XB
4097,Wii
4098,2600
4099,SNES
4100,X360
4101,X360
4102,X360
4103,PS2
4104,PS2
4105,PS
4106,Wii
4107,X360
4108,PS
4109,PC
4110,PSP
4111,DS
4112,X360
4113,PSP
4114,PS2
4115,DS
4116,N64
4117,N64
4118,PS2
4119,PS2
4120,WiiU
4121,DS
4122,PS
4123,PS3
4124,PC
4125,PS2
4126,Wii
4127,WiiU
4128,X360
4129,DS
4130,Wii
4131,PS
4132,Wii
4133,GBA
4134,PS3
4135,Wii
4136,DS
4137,X360
4138,XB
4139,X360
4140,PS2
4141,2600
4142,Wii
4143,Wii
4144,PS2
4145,DS
4146,Wii
4147,PS3
4148,PS2
4149,2600
4150,PS
4151,N64
4152,3DS
4153,2600
4154,PS3
4155,X360
4156,PS2
4157,X360
4158,PS2
4159,Wii
4160,DS
4161,X360
4162,SNES
4163,PS
4164,DS
4165,PS3
4166,PS3
4167,PS
4168,PS2
4169,PS3
4170,X360
4171,Wii
4172,Wii
4173,PS2
4174,Wii
4175,WiiU
4176,GBA
4177,PS2
4178,PS2
4179,X360
4180,PSV
4181,PSV
4182,PC
4183,PSP
4184,DS
4185,DS
4186,PS3
4187,PS2
4188,N64
4189,N64
4190,N64
4191,PS
4192,N64
4193,Wii
4194,PC
4195,X360
4196,2600
4197,X360
4198,Wii
4199,PS2
4200,XB
4201,Wii
4202,XOne
4203,PC
4204,PS
4205,DS
4206,X360
4207,SNES
4208,PS2
4209,PC
4210,PS2
4211,PS2
4212,X360
4213,GBA
4214,PS2
4215,3DS
4216,PS
4217,Wii
4218,GBA
4219,PS3
4220,DS
4221,DS
4222,PS2
4223,GC
4224,GC
4225,DS
4226,PS2
4227,PS2
4228,DS
4229,GBA
4230,PS3
4231,GBA
4232,XB
4233,GBA
4234,2600
4235,Wii
4236,PS
4237,Wii
4238,PS3
4239,GBA
4240,PS2
4241,PSP
4242,SNES
4243,PS2
4244,SNES
4245,GBA
4246,PC
4247,PS3
4248,GBA
4249,3DS
4250,DS
4251,PSP
4252,DS
4253,PS2
4254,PS2
4255,Wii
4256,DS
4257,PS2
4258,GBA
4259,PS3
4260,PS
4261,PSP
4262,DS
4263,3DS
4264,PS
4265,X360
4266,PS2
4267,PS3
4268,XOne
4269,2600
4270,PS2
4271,PS2
4272,GBA
4273,GBA
4274,PS3
4275,PS3
4276,DS
4277,Wii
4278,DS
4279,XOne
4280,DS
4281,PS2
4282,PS2
4283,X360
4284,PSP
4285,X360
4286,X360
4287,PS
4288,Wii
4289,PSV
4290,PS
4291,PS2
4292,PSP
4293,X360
4294,X360
4295,SNES
4296,PS2
4297,X360
4298,GBA
4299,PS3
4300,Wii
4301,3DS
4302,X360
4303,XB
4304,Wii
4305,PS
4306,Wii
4307,PS3
4308,PS3
4309,PSV
4310,PS3
4311,XOne
4312,PSP
4313,GBA
4314,PSV
4315,PS
4316,3DS
4317,Wii
4318,SNES
4319,PS4
4320,PS2
4321,GC
4322,Wii
4323,XB
4324,SNES
4325,DS
4326,GC
4327,DS
4328,PS2
4329,PSV
4330,Wii
4331,3DS
4332,XB
4333,DS
4334,PS2
4335,PC
4336,Wii
4337,X360
4338,X360
4339,2600
4340,PS
4341,PS2
4342,PS
4343,X360
4344,PS2
4345,X360
4346,XB
4347,Wii
4348,2600
4349,PS3
4350,X360
4351,DS
4352,PS4
4353,Wii
4354,PS3
4355,PS
4356,DS
4357,Wii
4358,GBA
4359,PS3
4360,PSV
4361,Wii
4362,PS2
4363,PS4
4364,PS2
4365,SNES
4366,N64
4367,N64
4368,PS3
4369,Wii
4370,3DS
4371,Wii
4372,DS
4373,GBA
4374,PS2
4375,PS
4376,DS
4377,X360
4378,GBA
4379,X360
4380,2600
4381,PS
4382,X360
4383,PS2
4384,PSP
4385,PS
4386,PS2
4387,X360
4388,PS2
4389,PS3
4390,PS
4391,XB
4392,X360
